block_num,Ei
1000,5144.946684
1001,4458.953792
1002,3772.960901
1003,1236.393356
1004,1021.368424
1005,296208.4142
1006,93312.8125
1007,5144.946684
1008,4458.953792
1009,92562.49428
1010,82704.89018
1011,1182.637123
1012,656.895165
1013,102418.9983
1014,226740.2967
1015,120631.3699
1016,111525.1841
1017,460.0780754
1018,967.6121914
1019,283316.2406
1020,283289.5197
1021,44966.8027
1022,371.097908
1023,19981.85798
1024,432.5218071
1025,84251.32231
1026,83456.3085
1027,4801.950238
1028,371.097908
1029,83456.3085
1030,18588.50123
1031,428.1898938
1032,66263.78245
1033,1182.637123
1034,377.4092706
1035,41754.88823
1036,41754.88823
1037,1839.056182
1038,111525.1841
1039,16085.71225
1040,296181.6933
1041,226740.2967
1042,92937.65339
1043,428.1898938
1044,83456.3085
1045,5996.692477
1046,301.2080298
1047,342.551915
1048,237654.5591
1049,111525.1841
1050,967.6121914
1051,208404.3524
1052,51390.63166
1053,18991.30541
1054,314.5084336
1055,84251.32231
1056,296208.4142
1057,82505.44528
1058,83456.3085
1059,3429.964456
1060,428.1898938
1061,83456.3085
1062,2188.806174
1063,73426.81576
1064,399.6439009
1065,266931.4866
1066,83831.46761
1067,929.3148213
1068,41754.88823
1069,41754.88823
1070,21478.36225
1071,92517.79869
1072,387.1084921
1073,84251.32231
1074,26807.73483
1075,285294.1518
1076,106067.5308
1077,94731.60948
1078,106067.5308
1079,111525.1841
1080,111525.1841
1081,18560.05956
1082,459.1226148
1083,202933.8608
1084,41754.88823
1085,314.5084336
1086,4995.464496
1087,929.3148213
1088,232210.7883
1089,3429.964456
1090,27663.7014
1091,3429.964456
1092,74350.12271
1093,18356.70394
1094,250520.0118
1095,512.3942841
1096,445.822211
1097,16085.71225
1098,255990.5034
1099,387.1084921
1100,21932.93873
1101,18157.25903
1102,23623.42827
1103,35197.24599
1104,22545.08318
1105,19981.85798
1106,3429.964456
1107,74350.12271
1108,136.8258808
1109,2273.539248
1110,35435.1424
1111,18356.70394
1112,8989.701011
1113,18356.70394
1114,27435.33346
1115,7493.196744
1116,35197.24599
1117,35197.24599
1118,6198.390768
1119,18212.37157
1120,37013.57577
1121,18506.78789
1122,2188.806174
1123,18506.78789
1200,28067.09215
1201,3776.57185
1202,221.5529195
1203,28067.09215
1204,8858.897766
1205,1181.186369
1206,5905.931844
1207,14033.54608
1208,2952.965922
1250,48115.01512
1251,192.965446
1300,11.77098324
1301,1.751122156
1302,11.77098324
1303,1886.769025
1304,1.751122156
1305,394.8212888
1306,957.4542034
1307,23.54196649
1308,1.751122156
1309,78.96425776
1310,0
1311,11.77098324
1312,3882.148611
1313,11.77098323
1314,1.751122156
1315,0
1316,3882.148611
1317,1.751122156
1318,2188.806174
1319,11.77098324
1320,957.4542034
1321,4272.02174
1322,78.96425776
1323,35.31294973
1324,4272.02174
1325,157.9285155
1326,1.751122156
1327,11.77098324
1328,11.77098323
1329,1.751122156
1330,969.2251866
1331,11.77098324
1332,2188.806174
1333,1.751122156
1334,957.4542034
1335,3882.148611
1336,1.751122156
1337,78.96425776
1338,957.4542034
1339,3882.148611
1340,1.751122156
1400,234215.4204
1401,4801.950238
1402,263492.3479
1403,65798.4917
1404,4458.953792
1405,12509.59647
1406,25923.68377
1407,4458.953792
1408,204938.4928
1409,234215.4204
1410,416.4159902
1411,3186.051095
1412,9516.587932
1413,12509.59647
1414,71605.61044
1415,110685.4747
1416,3429.964456
1417,10905.57973
1418,66855.01602
1419,31386.27981
1420,19442.76283
1421,74350.12271
1422,3429.964456
1423,234215.4204
1424,13015.96375
1425,70971.26969
1426,60751.68991
1427,47079.41972
1428,263465.6271
1429,204938.4928
1430,473.5079761
1431,457.2726624
1432,13015.96375
1433,66855.01602
1434,25089.97036
1435,37.71730691
1436,12402.084
1437,58508.69969
1438,4440.385245
1439,74350.12271
1440,498.1293345
1441,102391.442
1442,37.49931576
1443,25895.13778
1444,19442.76283
1445,29078.50627
1446,92517.79869
1447,74350.12271
1448,102043.8392
1449,39232.84977
1450,416.4159902
1451,375.5593181
1452,416.4159902
1453,3186.051095
1454,60031.79272
1455,92562.49428
1456,359.3240044
1457,19442.76283
1458,93329.95183
1459,20476.23387
1460,31386.27981
1461,19442.76283
1462,74350.12271
1463,70971.26969
1464,47079.41972
1465,37.49931576
1466,58556.29059
1467,3806.044496
1468,73930.26801
1469,457.2726624
1470,9449.49095
1471,43156.13474
1472,73510.41331
1473,9449.49095
1474,3186.051095
1475,31386.27981
1476,3100.521
1477,1593.025548
1478,399.643959
1479,399.643959
1501,944.8013188
1502,944.8013188
1503,906.6562946
1504,906.6562946
1506,944.8013188
1510,944.8013188
1556,944.8013188
1562,944.8013188
1606,944.8013188
1612,944.8013188
1700,594.8546073
1701,223.0704777
1702,371.7841295
1703,557.6761943
1704,669.2114332
1705,557.6761943
1706,669.2114332
1707,669.2114332
1708,371.7841295
1709,223.0704777
1750,743.5682591
1751,669.2114332
1752,446.1409555
1753,669.2114332
1800,698.8310271
1801,234242.1412
1802,234242.1412
1803,3186.051095
1804,1527.289986
1805,234242.1412
1806,1527.289986
1807,234215.4204
1808,263465.6271
1809,645.0747943
1810,3186.051095
1811,40986.11496
1812,234215.4204
1813,3186.051095
1814,60175.40777
1815,1503.494536
1816,44909.39994
1817,1210.119611
1818,12962.16887
1819,65243.93693
1820,60175.40777
1821,12962.05988
1822,64868.77782
1823,3186.051095
1824,1210.119611
1825,1503.494536
1826,40986.11496
1827,6342.671932
1828,2400.975119
1829,33753.41494
1830,64448.92312
1831,56182.44674
1832,30358.36191
1833,26463.62292
1834,65243.93693
1835,37619.60793
1836,2400.975119
1837,12933.51389
1838,55762.59203
1839,12962.05988
1840,12933.51389
1841,2057.978673
1842,1062.017032
2000,0.042667554
2001,3475.932
2002,1386.010756
2003,0.085335108
2004,1268.534386
2005,0.021333777
2006,1848.014341
2007,743.6257913
2008,4248.361333
2009,21276.56172
2010,0.021333777
2011,3475.932
2012,1570.81219
2013,1293.610039
2014,0.277339102
2015,1268.534386
2016,3475.932
2017,0
2018,1663.212907
2019,743.6257913
2020,20156.74268
2021,4248.361333
2022,6292.969045
2023,0
2024,1268.534386
2025,199.9855887
2026,0
2027,0
2028,1755.613624
2029,0
2030,3089.717333
2031,386.9508998
2032,17917.10461
2033,3475.932
2034,0.320006656
2035,1268.534386
2036,0
2037,386.9508998
2038,1293.610039
2039,0
2040,3089.717333
2041,32.62607208
2042,3589.466379
2043,1268.534386
2044,77.39017997
2045,3475.932
2046,3089.717333
2047,3089.717333
2048,0
2049,0.14933644
2050,554.4043024
2051,2537.068773
2052,0.064001331
2053,0.021333777
2054,2537.068773
2055,77.39017997
2056,0.085335108
2057,199.9855887
2058,0.021333777
2059,1268.534386
2060,743.6257913
2061,743.6257913
2062,772.4293332
2063,3589.466379
2064,0
2065,0
2066,3589.466379
2067,0
2100,3862.146666
2101,1201.209322
2102,0.298672879
2103,3862.146666
2104,3475.932
2105,1201.209322
2106,1478.411473
2107,13437.82846
2108,3475.932
2109,154.7803599
2110,3862.146666
2111,206.3738132
2112,1478.411473
2113,0.256005325
2114,3862.146666
2115,3805.603159
2116,11198.19038
2117,206.3738132
2118,3805.603159
2119,3805.603159
2120,3805.603159
3000,1294.77481
3001,85.16618038
3002,2124.034064
3003,2655.042579
3004,315.857031
3005,21313.4375
3006,6827.769687
3007,12.40384525
3008,2661.244502
3009,157.9285155
3010,26234.54221
3011,41185.572
3012,78.96425776
3013,4248.068127
3014,531.0085159
3015,16941.45032
3016,9926.312366
3017,473.7855466
3018,1062.017032
3019,45304.1292
3020,201.1805241
3021,32948.4576
3022,9403.874873
3023,9403.874873
3024,2655.042579
3025,12.40384525
3026,394.8212888
3027,41185.572
3028,26234.54221
3029,4826.405679
3030,45304.1292
3031,4248.068127
3032,1732.448044
3033,20766.93911
3034,3186.051095
3035,178.1516877
3036,41185.572
3037,178.1516877
3038,10760.22859
3039,1.751122139
3040,23319.59307
3041,1828.695158
3042,3798.960695
3043,6.201922626
3044,11477.57716
3045,1828.695158
3046,8608.182871
3047,1567.312479
3048,5746.812422
3049,5224.374929
3050,14208.95834
3051,157.9285155
3052,5224.374929
3053,8358.999887
3054,6845.030627
3055,7895.706283
3056,157.9285155
3057,1062.017032
3058,2380.628942
3059,2510.924532
3060,190.9415736
3061,1062.017032
3062,178.1516877
3063,178.1516877
3064,194.9786015
3065,157.9285155
3066,1062.017032
3067,47.42365455
3068,6.201922626
3069,78.96425776
3070,1062.017032
3071,6.201922626
3072,8237.1144
3073,1062.017032
3100,1342.390568
3101,1794.434932
3150,21869.37603
3151,21869.37603
3152,21869.37603
3153,14579.58402
3160,21895.10466
3161,21895.10466
3162,21895.10466
3163,14596.73644
3170,108.2468373
3171,216.4936747
3200,4248.068127
3201,41185.572
3202,45304.1292
3203,3186.051095
3204,45304.1292
3205,41185.572
3206,3186.051095
3207,41185.572
3208,6269.249915
3209,1347.45959
3210,6791.687408
3211,2655.042579
3212,6791.687408
3213,20404.64394
3214,20404.64394
3215,10760.22859
3216,6269.249915
3217,10760.22859
3218,6269.249915
3219,167.0172072
3220,3186.051095
3221,167.0172072
3222,7836.562394
3223,16394.95193
3224,5224.374929
3225,1062.017032
3226,1058.718249
3227,15301.95513
3228,7314.124901
3229,14208.95834
3230,13115.96154
3231,32948.4576
3232,3186.051095
3233,2089.749972
3234,12355.6716
3235,1062.017032
3236,288.7413407
3237,144.7482462
3238,144.7482462
3250,1263.426417
3251,1342.390568
3300,1.751122139
3301,1.751122139
3302,1.751122139
3303,1.751122139
3304,1.751122139
3305,1.751122139
3306,1.751122139
3307,1.751122139
3308,1.751122139
3309,1.751122139
3310,1.751122139
3311,78.96425776
3312,78.96425776
3313,78.96425776
3330,6.201922626
3331,6.201922626
3332,6.201922626
3333,6.201922626
3340,6.201922626
3341,6.201922626
3342,6.201922626
3343,6.201922626
3350,2980.867293
3351,11.29740076
3352,11.29740076
3400,3186.051095
3401,3186.051095
3402,3186.051095
3403,2124.034064
3404,3186.051095
3405,3186.051095
3406,4701.937436
3407,4701.937436
3408,9836.971156
3600,29.5980883
3601,177.5885298
3602,118.3923532
3700,118.3923532
3701,118.3923532
4000,1062.017032
4001,1298.909805
4002,65774.69625
4003,12555.85866
4004,73088.28371
4005,28641.06734
4006,51227.1105
4007,65798.4917
4008,24717.78236
4009,1829.918321
4010,12267.80288
4011,59204.80143
4012,81.76784203
4013,8636.209936
4014,22267.99451
4015,47.1005418
4016,466.0727499
4017,51218.90768
4018,89.36056984
4019,11600.55894
4020,54925.98967
4021,394.8212888
4022,22567.27948
4023,13748.27915
4024,2655.217396
4025,106.5433385
4026,12497.48305
4027,106.5433385
4028,27662.81682
4029,77011.56869
4030,23739.53184
4031,419.2214033
4032,27634.27082
4033,46.9602918
4034,51390.63166
4035,25034.95274
4036,757.661778
4037,509.6785085
4038,39232.84977
4039,16402.88262
4040,405.3497751
4041,46.00777946
4042,10123.568
4043,51002.70469
4044,11518.95459
4045,24418.49739
4046,78.96425776
4047,22527.19777
4048,12497.48305
4049,31614.64778
4050,39264.77791
4051,341.1092414
4052,23739.53184
4053,337.508059
4054,27634.27082
4055,46.9602918
4056,44.68028492
4057,647.7373571
4058,81.71334424
4059,39280.44066
4060,11518.7366
4061,44.68028492
4062,10078.99671
4063,23623.42827
4064,23739.53184
4065,26490.56446
4066,27658.06627
4067,1062.017032
4068,145.5696417
4069,46.13207633
4070,1062.017032
4071,405.3497751
4072,113.641493
4073,81.71334424
4074,106.5433385
4075,44.68028492
4076,7043.184388
4077,1593.025548
4078,1593.025548
4079,44.68028492
4080,44.68028492
4081,53.27166923
4082,53.27166923
4083,44.68028492
4084,44.68028492
4085,2802.729037
4086,53.27166923
4150,851.3473868
4151,851.3473868
4152,851.3473868
4153,851.3473868
4200,0.174816236
4201,0.124296874
4202,0.174816236
4203,0.124296874
